staff,staff,Very friendly,0.9999758006243837
location,location,great,0.9999797345018351
location,location,good for me,0.9999806881763789
location,location,clean,0.9999427802858918
location,location,great,0.9999797345018351
location,location,extremely helpful.Good,0.9999213233889463
location,location,Great,0.9999797345018351
location,location,excellent,0.9999803305489365
location,location,restful,0.9996165985727501
location,location,excellent,0.9999803305489365
location,location,great,0.9999797345018351
location,location,nice,0.9999500517963043
location,location,Fantastic,0.9999839067999119
location,location,good,0.9999831915475852
location,location,always welcoming and ready to talk,0.9999699594491176
location,location,in a stunning area,0.9999824763004597
location,location,so quiet,0.031627455172383634
location,location,5 minutes from Paddington station,0.5
location,location,Great,0.9999797345018351
location,location,Quite expensive,0.017273536952956192
location,location,cleaned well every day.,0.9999176280025779
location,location,great,0.9999797345018351
location,location,perfect,0.999974727767551
location,location,Excellent,0.9999803305489365
location,location,Great,0.9999797345018351
location,location,fantastic,0.9999839067999119
location,location,so close to Hyde park,0.7273119429795436
location,location,excellent,0.9999803305489365
location,location,great,0.9999797345018351
location,location,excellent,0.9999803305489365
location,Position,perfect for reaching Paddington in 5 min walk,0.9994329417495464
location,location,excellent,0.9999803305489365
location,location,recently upgraded,0.9892633521539409
location,location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,"near  Hyde Park, Kensington Gardens and Paddington Basin.",0.8921930363374031
location,location,Convenient,0.9998505161396452
location,location,No,0.0040039792459651835
location,location,Very convenient,0.9999272833728128
location,location,Great,0.9999797345018351
location,location,a little small,0.0022526461046936674
location,location,Fantastic,0.9999839067999119
location,location,comfortable,0.9999794960867803
location,Location,Perfect,0.999974727767551
location,location,Clean,0.9999427802858918
location,location,good,0.9999831915475852
location,location,Good,0.9999831915475852
location,Location,"close to Marylebone, Hyde Park and Notting Hill",0.9493061069812647
location,Location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,excellent,0.9999803305489365
location,location,few minutes walk from Paddington or Edgeware road tube stations,0.5
location,location,perfect,0.999974727767551
location,location,Nice/convenient,0.9999538664494594
location,location,Great,0.9999797345018351
location,location,No,0.0040039792459651835
location,location,exceptionally clean,0.9999586347708771
location,location,very central,0.9426061266372976
location,location,Bright,0.9999731780548871
location,location,between two underground stations,0.5
location,location,near Hyde park.,0.971834549219313
location,location,good,0.9999831915475852
location,Location,Good,0.9999831915475852
location,location,great,0.9999797345018351
location,location,lack of toothpaste,0.00045234969192264884
location,location,Great,0.9999797345018351
location,location,close to everything.,0.9565121875388058
location,Location,brilliant,0.9999806881719024
location,Location,amazing.,0.999986052556892
location,Location,not a huge issue,0.9975892362066219
location,location,Very handy,0.9999285947304202
location,location,felt safe,0.9998705423274714
location,location,very clean,0.999961018898432
location,location,very quiet,0.38363406611483697
location,location,great,0.9999797345018351
location,location,Great,0.9999797345018351
location,location,excellent,0.9999803305489365
location,location,about a 5 minute walk to the underground/train station,0.65323945936332
location,staff on reception,did not fix a door issue we had,0.0024459712292781433
location,location,great,0.9999797345018351
location,location,very close to winter wonderland,0.9492948798282832
location,Location,excellent,0.9999803305489365
location,location,fantastic,0.9999839067999119
location,location,Perfect,0.999974727767551
location,location,great,0.9999797345018351
location,location,close to basically everything you could possibly need,0.9997073013507958
location,location,Excellent,0.9999803305489365
location,location,exceptional,0.9999855757172327
location,location,great,0.9999797345018351
location,location,only a 5-10 minute walk to Paddington Station,0.5
location,location,perfect,0.999974727767551
location,location,Great,0.9999797345018351
location,Location,excellent.,0.9999819994728796
location,location,Modern,0.9998391925904855
location,location,clean,0.9999427802858918
location,location,great,0.9999797345018351
location,location,Good,0.9999831915475852
location,location,Very good,0.9999847412622671
location,location,near Paddington station.,0.7165322358231947
location,location,great,0.9999797345018351
location,location,very quite Fantastic,0.9999811650120591
location,location,Excellent,0.9999803305489365
location,location,a very short walk to Paddington station,0.5
location,Location,convenient,0.9998505161396452
location,location,Really great,0.9999792576757045
location,location,Fantastic,0.9999839067999119
location,location,easy access to train stations,0.9987404415538244
location,location,quick access to the heart of London,0.9992824831075175
location,Location,close to Paddington and Edgware Road.,0.9850774231643058
location,Location,good,0.9999831915475852
location,location,also very convenient to paddington station.,0.9997340611462846
location,location,perfect,0.999974727767551
location,location,clean,0.9999427802858918
location,location,comfy,0.9996189833747167
location,location,great,0.9999797345018351
location,location,Great,0.9999797345018351
location,location,easy to walk to from Paddington station,0.9992960130266724
location,location,exceptionally difficult to leave the room,0.5
location,location,small but manageable,0.811948175199305
location,location,near Paddington station and Edgware Road.,0.9547391930104219
location,location,nice,0.9999500517963043
location,Location,great,0.9999797345018351
location,location,close to Paddington without being too noisy at night,0.9994467644228706
location,location,Great,0.9999797345018351
location,location,still a little small,0.0008698716576560628
location,location,great,0.9999797345018351
location,location,super clean,0.9999462372739174
location,location,Excellent,0.9999803305489365
location,location,Excellent,0.9999803305489365
location,location,"Near great food choices, supermarkets",0.9996000273958501
location,location,great for travel around London,0.9999456412094645
location,location,good,0.9999831915475852
location,location,quiet,0.060042116760431696
location,location,great,0.9999797345018351
location,location,bustling with shops,0.9999570850159216
location,location,just off the Edgeware road,0.6948904712887014
location,location,Good,0.9999831915475852
location,location,small,0.025271484303317493
location,location,well executed,0.9999696018273596
location,location,Excellent,0.9999803305489365
location,location,nice,0.9999500517963043
location,location,Good,0.9999831915475852
location,location,Excellent,0.9999803305489365
location,location,only a few minutes walk away,0.6924424565630325
location,Location,Very noisy though,0.0018399043660188852
location,location,Awesome,0.999977469552249
location,location,perfect,0.999974727767551
location,location,Excellent,0.9999803305489365
location,location,close to the Paddington station,0.7720779994868749
location,location,very quiet.,0.15443218827870808
location,location,Great,0.9999797345018351
location,employee,came to fix the system,0.18812809624694182
location,location,nice,0.9999500517963043
location,location,Great,0.9999797345018351
location,location,lovely,0.9999630454328781
location,I,really loved the location,0.9999884367274774
location,Location,perfectly,0.9999830723405694
location,location,good,0.9999831915475852
location,location,close to Hyde Park,0.940900455652411
location,location,nice,0.9999500517963043
location,location,Quiet,0.060042116760431696
location,location,Great,0.9999797345018351
location,location,Good,0.9999831915475852
location,location,near the train station,0.7448405371674127
location,location,good,0.9999831915475852
location,Location,suited our requirements.,0.9998892572132831
location,location,Good,0.9999831915475852
location,location,Perfect for a one night stay.,0.9999091643692282
location,Location,great,0.9999797345018351
location,Location,wasn't even busy,0.996850735961452
location,location,Friendly,0.9999802113403575
location,location,very convenient,0.9999272833728128
location,Location,near Paddington,0.9949095821112195
location,Location,near grand canal.,0.9907699116776492
location,Location,OK,0.5
location,Location,really good,0.9999843836368427
location,location,great,0.9999797345018351
location,Location,pretty central,0.5629159433119213
location,location,disappointing,0.0006809301006533985
location,location,very small with the bed pushed against the wall,0.0015276262869292623
location,Location,Good,0.9999831915475852
location,Location,modern,0.9998391925904855
location,Location,nice,0.9999500517963043
location,Location,pleasant,0.9999716283675895
location,location,designed for disability access,0.007016075208028383
location,location,wonderful,0.9999852180945368
location,location,very central,0.9426061266372976
location,location,good,0.9999831915475852
location,location,simple,0.9975888743869739
location,location,good,0.9999831915475852
location,location,accessible,0.9998455094912373
location,location,central,0.9138445714520529
location,location,clean,0.9999427802858918
location,location,beautifully done out.,0.999982237889327
location,location,great,0.9999797345018351
location,location,had bath ropes we liked a lot,0.999973774100738
location,location,just around the corner of Hyde Park and Paddington Station,0.9019689444947012
location,location,Great,0.9999797345018351
location,location,Convenient,0.9998505161396452
location,location,Good,0.9999831915475852
location,location,compact.,0.8844567982098752
location,location,friendly,0.9999802113403575
location,location,great,0.9999797345018351
location,location,quite slow,0.0013523640045605134
location,location,so not so relaxing,0.0019230878780653882
location,location,brilliant.,0.9999818802604636
location,location,Good,0.9999831915475852
location,location,not too far from tube station,0.9700658864512661
location,location,very safe,0.9995538481324395
location,location,great,0.9999797345018351
location,location,unfriendly or unhappy with providing service to their customers,0.0007819207991559551
location,location,great,0.9999797345018351
location,location,near Paddington,0.9949095821112195
location,location,handy,0.999861006343167
location,location,friendly good,0.9999870062230798
location,Location,a few tubes away from the centre e.g. westminster and covent garden area,0.3289111523068655
location,Location,generally good,0.9999752045964101
location,Location,great for people visiting winter wonderland at Christmas,0.9999598268119314
location,location,very convenient,0.9999272833728128
location,location,just around the corner from Marble Arch and Paddington,0.9973856034735604
location,location,Good central,0.9999752045939658
location,location,good,0.9999831915475852
location,location,small,0.025271484303317493
location,location,Very good,0.9999847412622671
location,location,close to busses and trains.,0.1121137236168046
location,location,Good,0.9999831915475852
location,location,good,0.9999831915475852
location,location,good,0.9999831915475852
location,location,good,0.9999831915475852
location,location,Great,0.9999797345018351
location,location,Good,0.9999831915475852
location,location,Convenient,0.9998505161396452
location,location,Good,0.9999831915475852
location,location,quiet,0.060042116760431696
location,Location,quiet,0.060042116760431696
location,fix,Very easy,0.9915721422123269
location,location,Easy to find from the tube station,0.9991523595491429
location,location,comfy,0.9996189833747167
location,location,great for my meeting in central London,0.9604578353147701
location,location,lovely,0.9999630454328781
location,location,great,0.9999797345018351
location,location,good,0.9999831915475852
location,location,not near tube- 5 min walk,0.7101179169499119
location,Location,not bad,0.9996821510837535
location,location,Convenient,0.9998505161396452
location,location,next to the lift,0.5
location,Location,Modern,0.9998391925904855
location,Location,quite run down areaFelt a little vulnerable walking from the tube,0.005018675647512794
location,Location,nicely renovated.,0.9999761582760129
location,location,clean,0.9999427802858918
location,location,good,0.9999831915475852
location,location,excellent,0.9999803305489365
location,they,fix it each time quite quickly though,0.990377647197711
location,location,excellent,0.9999803305489365
location,location,Excellent,0.9999803305489365
location,location,close to Paddington Station .,0.6554112674663344
location,location,provide us with a bed for our dog and towels .,0.6330206074481453
location,location,great,0.9999797345018351
location,location,clean,0.9999427802858918
location,location,good,0.9999831915475852
location,location,not comfortable,0.0007909855970424928
location,location,good,0.9999831915475852
location,location,Nice,0.9999500517963043
location,location,Central,0.9138445714520529
location,location,Free,0.5
location,location,excellent,0.9999803305489365
location,location,not clean,0.0012807319496168645
location,location,only,0.040851118492554406
location,hotel,fixes the sound issue from the floors,0.4601992158724144
location,location,20min walk from the city center,0.5
location,location,Great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,stylish,0.9997764948553538
location,Inhabit,has one of the best locations,0.9999833107516878
location,location,Perfect,0.999974727767551
location,Location,No,0.0040039792459651835
location,Location,very small,0.012742898110055023
location,Location,great,0.9999797345018351
location,location,good,0.9999831915475852
location,Location,fine,0.9999680521126919
location,location,close to Paddington,0.942142144999778
location,location,great place to stay,0.9999821186737137
location,location,inspires a new way of leaving,0.9998772180257447
location,location,more meditative and healthy,0.9995810220631007
location,location,perfect,0.999974727767551
location,location,Easy access to public transport,0.9998422910450984
location,location,close to shops and Hyde park,0.6378859358867217
location,location,great,0.9999797345018351
location,location,very friendly and helpful,0.9999698402582169
location,location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,half-double beds,0.9683503840393684
location,location,near Hyde park and Marble Arch,0.9971693507342074
location,location,requested a double room and a twin room through the booking app.,0.18357941725602345
location,location,fantastic for Paddington and central London,0.999977946391482
location,location,hard to operate,0.0004933542002163449
location,location,Very good,0.9999847412622671
location,Location,great.,0.9999781848082421
location,location,Good,0.9999831915475852
location,location,get to Paddington station for the Heathrow Express.,0.8223280619145186
location,They,tried to fix it,0.0006263583216501445
location,location,great,0.9999797345018351
location,Location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,Location,also very good,0.9999831915522748
location,location,great,0.9999797345018351
location,location,Great,0.9999797345018351
location,location,Extremely small,0.0043754518511747165
location,location,Very good,0.9999847412622671
location,location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,good,0.9999831915475852
location,location,scalded by boiling hot water for a whole minute,0.00643558954156731
location,location,perfect,0.999974727767551
location,location,great,0.9999797345018351
location,location,can easily get around the city and back to the airport,0.9960420400377785
location,location,great,0.9999797345018351
location,location,very close to Paddington Station,0.4977331883918694
location,Location,One of the smallest and least comfortable,0.0008773952820035902
location,Location,very small,0.012742898110055023
location,Location,close to Paddington station,0.7839675326010109
location,location,trendy good,0.9999825955098487
location,Location,nice,0.9999500517963043
location,location,very close to the city center,0.5
location,location,perfect distance for me,0.9999113098588026
location,location,walking distance to School in Mayfair,0.6978325494714532
location,Location,excellent.,0.9999819994728796
location,Location,not very friendly.,0.0005899458254674528
location,location,great,0.9999797345018351
location,location,clean,0.9999427802858918
location,location,quiet,0.060042116760431696
location,location,very central,0.9426061266372976
location,location,Great,0.9999797345018351
location,Location,Great,0.9999797345018351
location,Location,also lovely,0.9999829531363957
location,Location,certainly very good value for money,0.9998967672081136
location,Location,good,0.9999831915475852
location,location,great,0.9999797345018351
location,location,Excellent,0.9999803305489365
location,location,cozy,0.9999735356728934
location,location,handy,0.999861006343167
location,location,perfectly clean,0.9999771119309457
location,location,Good,0.9999831915475852
location,location,very clean,0.999961018898432
location,location,flawless,0.9999650719574902
location,Location,calm,0.31538925032301535
location,Location,comfy,0.9996189833747167
location,Location,perfect for what I needed,0.9999701978791364
location,Location,very basic,0.5
location,Location,walking distance to wherever I needed to be,0.43438259179829686
location,location,ideal,0.9999736548870999
location,location,Excellent,0.9999803305489365
location,it,loved the location,0.9999835491775144
location,it,loved the location,0.9999835491775144
location,location,perfect,0.999974727767551
location,location,Very clean,0.999961018898432
location,location,great,0.9999797345018351
location,location,good,0.9999831915475852
location,location,Very good,0.9999847412622671
location,location,great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,only a 5 minute walk from Paddington tube station,0.5
location,location,clean,0.9999427802858918
location,location,Fantastic,0.9999839067999119
location,location,Great,0.9999797345018351
location,location,perfect,0.999974727767551
location,location,Great,0.9999797345018351
location,Location,fantastic,0.9999839067999119
location,Location,Free,0.5
location,Location,brilliant,0.9999806881719024
location,Location,excellent,0.9999803305489365
location,Location,only worked 80% of the time,0.0008726153246314539
location,location,Ideal,0.9999736548870999
location,location,only 15min walk to Marble arch and Oxford street,0.5
location,location,Good,0.9999831915475852
location,location,perfect,0.999974727767551
location,location,Great,0.9999797345018351
location,Location,great,0.9999797345018351
location,Location,minutes walk to Hyde Park and Paddington station,0.5
location,Location,Good,0.9999831915475852
location,location,Great,0.9999797345018351
location,location,very close to central London (walking distance),0.7148037721091072
location,location,Great,0.9999797345018351
location,location,recyclable,0.9983412739345567
location,location,great,0.9999797345018351
location,location,nice,0.9999500517963043
location,location,also great,0.9999767543036455
location,location,Great,0.9999797345018351
location,location,great,0.9999797345018351
location,location,clean,0.9999427802858918
location,location,brilliant,0.9999806881719024
location,location,lovely,0.9999630454328781
location,location,great,0.9999797345018351
location,location,near Paddington train station and St Mary Hospital Bus Stop,0.9597269776022443
location,location,perfect,0.999974727767551
location,location,"very friendly, nice and helpful.",0.9999815226389046
location,location,good,0.9999831915475852
location,location,really unique,0.9999306212941974
location,location,brilliant,0.9999806881719024
location,location,great,0.9999797345018351
location,location,great value for money.,0.9997011036365038
location,location,very easy to travel to Watford for the Harry Potter stud,0.9997296505698614
location,Location,close to paddington station,0.7839675326010109
location,Location,so great,0.9999747277748128
location,Location,perfectly,0.9999830723405694
location,location,Good,0.9999831915475852
location,location,just 10 minutes from Paddington.,0.9295042605964099
location,location,good,0.9999831915475852
location,location,clean.,0.9999091645204317
location,Location,good.,0.9999815226389046
location,location,okey,0.7013984388369963
location,location,totally different from pictures that the hotel advertise with,0.3439504661178532
location,location,cozy,0.9999735356728934
location,location,quiet,0.060042116760431696
location,location,good,0.9999831915475852
location,location,good,0.9999831915475852
location,location,single,0.5
location,location,very cramped,0.0023124577865090146
location,location,clean,0.9999427802858918
location,location,good.,0.9999815226389046
location,location,really useful to us,0.9999610188774568
location,Location,good.,0.9999815226389046
location,We,asked the hotel to fix the issue,0.0007397396134649625
location,Location,great,0.9999797345018351
location,Location,had something sticky on the keys,0.0033084153902898095
location,location,not close enough for customers to see them or have any,0.0011707766955311172
location,location,pretty decent,0.9983404291683122
location,location,promising from a trend point of view,0.9999164358475241
location,location,Good,0.9999831915475852
location,location,Great,0.9999797345018351
location,location,Good,0.9999831915475852
location,location,still a 7 mins walk along small shophouses,0.5
location,Location,extremely unfriendly and unhelpful,0.00023208770377891597
location,Location,not too busy or too far away,0.9990077499339733
location,Location,pretty spot on,0.9999507671331571
location,location,Good,0.9999831915475852
location,location,Too small for two people,0.0033764955753099457
location,location,Very small,0.012742898110055023
location,location,.  Solid,0.9999550585636143
location,location,Very small,0.012742898110055023
location,location,not cheap and slow.,0.1670103206872966
location,staff,unable to fix it,0.00025110190878052663
location,location,pretty,0.999673928715012
location,location,Good,0.9999831915475852
location,location,Simplistic,0.5
location,location,Great access to transport links,0.9999058264629639
location,location,near lots of restaurants etc.,0.998813839140201
location,location,pretty decent,0.9983404291683122
location,location,good,0.9999831915475852
location,location,with a lovely book to explain what to do &amp; where to go,0.9999692441967909
location,location,suitable,0.9999369391277924
location,location,Good,0.9999831915475852
location,location,Great,0.9999797345018351
location,location,lovely,0.9999630454328781
location,room location,without offering a coffee or even offering a room upgrade,0.003277702497467061
location,Location,great,0.9999797345018351
location,Location,really good,0.9999843836368427
location,location,too small,0.0007000039325895102
location,location,nice,0.9999500517963043
location,Location,booked the king room  with a window,0.8265350407992962
location,Location,great,0.9999797345018351
location,location,too small,0.0007000039325895102
location,Location,very fine,0.9999750853816067
location,location,good for Paddington station and Heathrow express.,0.9998692313755555
location,location,not exactly glamorous,0.0031708584110390348
location,location,Great,0.9999797345018351
location,location,really accessible,0.9999133362246084
location,I,had to go downstairs twice to ask to fix the heating system,0.005456662109970978
location,We,liked the location,0.9999833107526683
location,location,good,0.9999831915475852
location,location,Nice.,0.9999266875362594
location,Location,pretty good,0.9999704362791704
location,Location,relative to everything else in London,0.20447957343447598
location,hotel,in a good location,0.9999848604667818
location,location,Nice,0.9999500517963043
location,Location,good,0.9999831915475852
location,location,good,0.9999831915475852
location,location,Good,0.9999831915475852
location,location,nice,0.9999500517963043
location,location,great to get to the centre of london.,0.9994868061445956
location,location / value for money,great,0.9998472980200859
location,location,good,0.9999831915475852
location,location,Exceptionally clean,0.9999586347708771
location,location,great,0.9999797345018351
location,location,excellent,0.9999803305489365
location,location,central,0.9138445714520529
location,location,really near the train station.,0.2566415312910273
location,location,Great,0.9999797345018351
location,Location,Nicer than staying in a large chain hotel,0.5
location,Location,helped us for getting home,0.9998604101088802
location,Location,more reasonably priced than the West End or other fancier parts,0.9997888894336313
location,location,a short walk away from most major transportation methods,0.21259586505613015
location,location,nice,0.9999500517963043
location,location,perfect,0.999974727767551
location,location,clean,0.9999427802858918
location,location,perfect,0.999974727767551
location,location,very good,0.9999847412622671
location,Location,perfect for tourists,0.9999748469736005
location,location,great,0.9999797345018351
location,location,near Hyde Park,0.9975325177964507
location,location,perfect,0.999974727767551
location,location,very good,0.9999847412622671
WiFi,WiFi,good,0.9999862909679393
WiFi,wifi,works perfectly,0.999982118665983
WiFi,wifi,Good,0.9999862909679393
WiFi,wifi,easy,0.9999713899256761
WiFi,rooms,"nicely outfitted with water, robe, book, tv, and wifi",0.9999685289676563
WiFi,wifi,fast,0.9999668600301703
WiFi,wifi,amazing,0.9999877214736728
WiFi,WiFi,great,0.9999822378747467
WiFi,WiFi,actually the best I have had in a hotel,0.9999413498218672
WiFi,wifi,poor,0.0002454377501521776
